Time,Current,Voltage,Pressure,Power
1411619020.528715,4.430000e-10,0.000000e+00,-6.218634e-01,0.000000e+00
1411619021.293066,5.055000e-10,2.675000e-03,1.136067e-01,3.380531e-13
1411619022.226233,5.685000e-10,2.500000e-03,-7.470498e-01,3.553125e-13
1411619023.025998,5.290000e-10,2.725000e-03,-1.367661e-01,3.603813e-13
1411619023.800618,5.735000e-10,2.675000e-03,4.068558e-03,3.835281e-13
1411619024.591942,4.910000e-10,2.875000e-03,-4.810287e-01,3.529062e-13
1411619025.391266,6.755000e-10,2.925000e-03,-5.123253e-01,4.939594e-13
1411619026.183639,6.255000e-10,2.825000e-03,-8.252913e-01,4.417594e-13
1411619026.975644,5.890000e-10,2.850000e-03,-3.401940e-01,4.196625e-13
1411619027.781569,6.140000e-10,3.025000e-03,-1.367661e-01,4.643375e-13
1411619028.569556,6.085000e-10,2.950000e-03,-4.497321e-01,4.487688e-13
1411619029.355325,6.605000e-10,2.875000e-03,-5.905668e-01,4.747344e-13
1411619030.152069,6.080000e-10,2.975000e-03,-2.463042e-01,4.522000e-13
1411619030.942024,6.035000e-10,2.900000e-03,-4.497321e-01,4.375375e-13
1411619031.723626,5.960000e-10,2.850000e-03,8.231006e-02,4.246500e-13
1411619032.520869,5.930000e-10,2.775000e-03,-2.306559e-01,4.113938e-13
1411619033.319932,5.960000e-10,2.800000e-03,-1.211178e-01,4.172000e-13
1411619034.092192,6.125000e-10,2.900000e-03,-5.279736e-01,4.440625e-13
1411619034.892590,6.395000e-10,3.350000e-03,-1.837110e-01,5.355812e-13
1411619035.704979,6.345000e-10,2.775000e-03,-3.401940e-01,4.401844e-13
1411619036.492605,6.340000e-10,2.875000e-03,-7.470498e-01,4.556875e-13
1411619037.307472,6.110000e-10,3.025000e-03,-4.497321e-01,4.620687e-13
1411619038.109224,6.620000e-10,3.000000e-03,-5.123253e-01,4.965000e-13
1411619038.893941,6.240000e-10,3.175000e-03,-6.688083e-01,4.953000e-13
1411619039.701709,6.220000e-10,3.175000e-03,-5.436219e-01,4.937125e-13
1411619040.505471,6.610000e-10,3.000000e-03,-4.653804e-01,4.957500e-13
1411619041.293704,6.950000e-10,3.075000e-03,-7.157532e-01,5.342813e-13
1411619042.103698,6.640000e-10,3.075000e-03,-7.417294e-02,5.104500e-13
1411619042.908104,6.935000e-10,3.075000e-03,-5.905668e-01,5.331281e-13
1411619043.693142,6.670000e-10,3.225000e-03,-1.054695e-01,5.377687e-13
1411619044.499565,6.425000e-10,3.250000e-03,-4.653804e-01,5.220312e-13
1411619045.316248,6.875000e-10,3.075000e-03,-8.409396e-01,5.285156e-13
1411619046.093699,6.590000e-10,3.075000e-03,-2.463042e-01,5.066063e-13
1411619046.912478,6.820000e-10,3.025000e-03,-7.939947e-01,5.157625e-13
1411619047.696836,6.455000e-10,3.100000e-03,4.068558e-03,5.002625e-13
1411619048.488311,6.850000e-10,3.050000e-03,-8.409396e-01,5.223125e-13
1411619049.294578,6.430000e-10,3.200000e-03,-4.810287e-01,5.144000e-13
1411619050.100548,6.835000e-10,3.075000e-03,-8.409396e-01,5.254406e-13
1411619050.877871,6.555000e-10,3.175000e-03,-4.027872e-01,5.203031e-13
1411619051.685294,6.775000e-10,3.100000e-03,-5.123253e-01,5.250625e-13
1411619052.491151,6.460000e-10,3.175000e-03,-4.653804e-01,5.127625e-13
1411619053.285487,7.030000e-10,3.050000e-03,-8.096430e-01,5.360375e-13
1411619054.093086,6.095000e-10,3.400000e-03,-7.939947e-01,5.180750e-13
1411619054.894529,6.365000e-10,3.350000e-03,-6.688083e-01,5.330688e-13
1411619055.791345,3.770000e-10,3.150000e-03,1.185869e+02,2.968875e-13
1411619056.572977,5.917000e-08,2.771250e-01,2.615654e+02,4.099372e-09
1411619057.336563,5.913500e-08,2.663750e-01,2.618314e+02,3.938021e-09
1411619058.093227,5.889500e-08,2.625250e-01,2.610021e+02,3.865352e-09
1411619058.878170,5.875500e-08,2.612500e-01,2.613933e+02,3.837436e-09
1411619059.654035,5.912500e-08,2.641250e-01,2.610647e+02,3.904098e-09
1411619060.401551,5.918500e-08,2.636000e-01,2.612837e+02,3.900291e-09
1411619061.168597,5.902000e-08,2.622500e-01,2.602979e+02,3.869499e-09
1411619061.939926,5.925500e-08,2.641750e-01,2.607830e+02,3.913422e-09
1411619062.704469,5.893000e-08,2.627750e-01,2.610334e+02,3.871333e-09
1411619063.473649,5.893000e-08,2.628500e-01,2.617219e+02,3.872438e-09
1411619064.244373,5.916000e-08,2.639000e-01,2.615185e+02,3.903081e-09
1411619065.009006,5.957500e-08,2.651250e-01,2.625512e+02,3.948705e-09
1411619065.783092,5.928000e-08,2.658000e-01,2.620818e+02,3.939156e-09
1411619066.541359,5.946500e-08,2.648750e-01,2.619097e+02,3.937698e-09
1411619067.321005,5.961500e-08,2.651000e-01,2.616749e+02,3.950984e-09
1411619068.104369,5.989500e-08,2.666500e-01,2.624887e+02,3.992750e-09
1411619068.891962,6.006500e-08,2.658250e-01,2.614872e+02,3.991695e-09
1411619069.681611,6.001000e-08,2.665250e-01,2.604544e+02,3.998541e-09
1411619070.457569,6.027500e-08,2.671250e-01,2.617219e+02,4.025240e-09
1411619071.211310,6.006000e-08,2.665750e-01,2.613150e+02,4.002624e-09
1411619071.988582,6.075000e-08,2.682250e-01,2.618784e+02,4.073667e-09
1411619072.772217,6.048500e-08,2.684250e-01,2.615185e+02,4.058922e-09
1411619073.539084,6.063000e-08,2.688500e-01,2.612994e+02,4.075094e-09
1411619074.295992,6.046500e-08,2.685750e-01,2.618158e+02,4.059847e-09
1411619075.082203,6.062000e-08,2.675750e-01,2.626138e+02,4.055099e-09
1411619075.864322,6.096500e-08,2.695500e-01,2.620505e+02,4.108279e-09
1411619076.610894,6.105000e-08,2.705750e-01,2.622852e+02,4.129651e-09
1411619077.383536,6.101500e-08,2.696250e-01,2.629112e+02,4.112792e-09
1411619078.165381,6.112000e-08,2.701500e-01,2.620661e+02,4.127892e-09
1411619078.935477,6.131000e-08,2.707750e-01,2.607360e+02,4.150304e-09
1411619079.694762,6.103000e-08,2.703000e-01,2.609238e+02,4.124102e-09
1411619080.501463,8.320000e-10,7.550000e-03,2.239156e+02,1.570400e-12
1411619081.315381,1.884500e-09,8.175000e-03,2.241660e+02,3.851447e-12
1411619082.094855,1.787500e-09,1.427500e-02,2.238999e+02,6.379141e-12
1411619083.116726,7.450000e-10,1.315000e-02,1.230623e+02,2.449188e-12
1411619083.899422,1.535000e-10,6.575000e-03,1.302877e+00,2.523156e-13
1411619084.710259,4.495000e-10,2.250000e-04,3.796278e-01,2.528437e-14
1411619085.500000,1.477000e-09,4.025000e-03,2.544414e-01,1.486231e-12
1411619086.278371,2.295500e-09,1.115000e-02,-8.982124e-02,6.398706e-12
1411619087.091238,2.384500e-09,1.170000e-02,-2.932491e-01,6.974663e-12
1411619087.901449,3.484500e-09,1.275000e-02,-4.966770e-01,1.110684e-11
1411619088.692186,4.284500e-09,2.657500e-02,-7.084611e+00,2.846515e-11
1411619089.496355,2.794500e-09,1.382500e-02,2.977246e+00,9.658491e-12
1411619090.293285,2.034500e-09,1.525000e-02,-4.287634e-02,7.756531e-12
1411619091.081685,1.849500e-09,8.100000e-03,5.361108e-01,3.745237e-12
1411619091.890506,2.423500e-09,1.117500e-02,-2.306559e-01,6.770653e-12
1411619092.701577,2.711500e-09,1.315000e-02,-3.714906e-01,8.914056e-12
1411619093.493670,2.829500e-09,1.227500e-02,-5.436219e-01,8.683028e-12
1411619094.303766,2.632000e-09,1.245000e-02,-8.565879e-01,8.192100e-12
1411619095.117523,2.335500e-09,1.197500e-02,4.422210e-01,6.991903e-12
1411619095.898164,2.977000e-09,1.417500e-02,-5.123253e-01,1.054974e-11
1411619096.692365,3.117000e-09,1.517500e-02,-4.340838e-01,1.182512e-11
1411619097.509479,3.103000e-09,1.520000e-02,-3.714906e-01,1.179140e-11
1411619098.299378,3.074500e-09,1.517500e-02,-4.497321e-01,1.166388e-11
1411619099.126836,3.091500e-09,1.492500e-02,-4.966770e-01,1.153516e-11
